 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: basin
Type: string
Total Size: 38548800 bytes
            4818600 values
Number of Dimensions: 2
Dimensions and sizes:	[13385] x [360]
Coordinates: 
warning:Dimension (0) has not been defined
(0)	1980071700 NOT_NAMED 1980199N31284 9066
(1)	1980071712 NOT_NAMED 1980200N25270 9068
(2)	1980072200 NOT_NAMED 1980204N23287 9070
(3)	1980073112 ALLEN 1980214N11330 9074
(4)	1980081300 NOT_NAMED 1980226N15339 9078
(5)	1980081400 BONNIE 1980227N13325 9079
(6)	1980082012 CHARLEY 1980234N36287 9080
(7)	1980082500 NOT_NAMED 1980238N16328 9083
(8)	1980090100 GEORGES 1980245N16322 9086
(9)	1980090412 EARL 1980249N18336 9089
(10)	1980090418 DANIELLE 1980249N28269 9090
(11)	1980090600 FRANCES 1980250N13341 9091
(12)	1980092012 HERMINE 1980265N15283 9096
(13)	1980100100 IVAN 1980275N34340 9101
(14)	1980101600 NOT_NAMED 1980290N16275 9107
(15)	1980110718 JEANNE 1980313N14277 9112
(16)	1980111212 NOT_NAMED 1980318N13280 9115
(17)	1980112500 KARL 1980330N36314 9119
(18)	1981040612 NOT_NAMED 1981097N21299 9158
(19)	1981041912 NOT_NAMED 1981110N11281 9163
(20)	1981050618 ARLENE 1981127N18276 9165
(21)	1981060306 NOT_NAMED 1981154N19266 9168
(22)	1981061712 NOT_NAMED 1981169N20268 9171
(23)	1981062912 BRET 1981181N36295 9175
(24)	1981070206 NOT_NAMED 1981183N24281 9176
(25)	1981072506 NOT_NAMED 1981206N23268 9183
(26)	1981080218 CINDY 1981215N36292 9190
(27)	1981080706 DENNIS 1981219N11334 9192
(28)	1981081706 NOT_NAMED 1981229N13327 9198
(29)	1981082618 NOT_NAMED 1981239N21267 9201
(30)	1981083112 EMILY 1981244N30287 9203
(31)	1981090312 FLOYD 1981247N16300 9205
(32)	1981090700 GERT 1981250N15306 9206
(33)	1981091200 NOT_NAMED 1981255N12286 9207
(34)	1981091118 HARVEY 1981255N14311 9208
(35)	1981092112 IRENE 1981265N14328 9215
(36)	1981092600 NOT_NAMED 1981269N08322 9217
(37)	1981102912 JOSE 1981303N25313 9227
(38)	1981110300 KATRINA 1981307N17279 9230
(39)	1981111212 NOT_NAMED 1981317N31286 9236
(40)	1982060212 ALBERTO 1982154N22273 9283
(41)	1982061800 NOT_NAMED 1982169N26274 9288
(42)	1982082812 BERYL 1982241N14338 9313
(43)	1982090600 NOT_NAMED 1982249N17307 9320
(44)	1982090900 CHRIS 1982252N26269 9321
(45)	1982091312 DEBBY 1982257N20291 9326
(46)	1982092400 NOT_NAMED 1982267N25289 9332
(47)	1982093012 ERNESTO 1982274N25295 9335
(48)	1983072312 NOT_NAMED 1983205N10322 9392
(49)	1983072712 NOT_NAMED 1983209N12333 9395
(50)	1983081512 ALICIA 1983228N27270 9403
(51)	1983082318 BARRY 1983236N26284 9405
(52)	1983091012 CHANTAL 1983254N30296 9412
(53)	1983092618 DEAN 1983270N28287 9416
(54)	1984061112 NOT_NAMED 1984164N28285 9493
(55)	1984061812 NOT_NAMED 1984171N20266 9496
(56)	1984072406 NOT_NAMED 1984206N12312 9505
(57)	1984080612 NOT_NAMED 1984220N37292 9512
(58)	1984081806 NOT_NAMED 1984231N33295 9520
(59)	1984082818 ARTHUR 1984242N11309 9527
(60)	1984083012 BERTHA 1984244N13319 9528
(61)	1984083100 CESAR 1984244N37293 9529
(62)	1984090612 NOT_NAMED 1984251N21264 9532
(63)	1984090812 DIANA 1984253N29283 9533
(64)	1984091400 EDOUARD 1984258N20264 9535
(65)	1984091512 FRAN 1984260N14339 9537
(66)	1984091618 GUSTAV 1984261N29295 9538
(67)	1984092300 HORTENSE 1984267N31302 9541
(68)	1984092512 ISIDORE 1984270N23287 9545
(69)	1984100706 JOSEPHINE 1984281N24291 9548
(70)	1984102506 NOT_NAMED 1984299N26289 9561
(71)	1984110518 KLAUS 1984311N15291 9564
(72)	1984112312 NOT_NAMED 1984329N27281 9570
(73)	1984121212 LILI 1984348N35300 9577
(74)	1985071518 ANA 1985197N29296 9634
(75)	1985072106 BOB 1985202N26275 9639
(76)	1985080918 CLAUDETTE 1985222N32280 9646
(77)	1985081200 DANNY 1985224N18279 9647
(78)	1985082800 ELENA 1985240N20286 9660
(79)	1985090812 NOT_NAMED 1985252N20333 9664
(80)	1985091112 NOT_NAMED 1985255N12300 9665
(81)	1985091518 FABIAN 1985259N24289 9668
(82)	1985091612 GLORIA 1985260N13336 9670
(83)	1985092118 HENRI 1985265N30286 9672
(84)	1985100700 ISABEL 1985280N18291 9678
(85)	1985102600 JUAN 1985299N25270 9689
(86)	1985111518 KATE 1985320N21296 9691
(87)	1985120712 NOT_NAMED 1985342N11283 9694
(88)	1986060500 ANDREW 1986156N26284 9751
(89)	1986062318 BONNIE 1986175N26273 9756
(90)	1986072312 NOT_NAMED 1986205N24305 9765
(91)	1986080406 NOT_NAMED 1986216N24267 9774
(92)	1986081312 CHARLEY 1986226N30276 9778
(93)	1986083012 NOT_NAMED 1986243N13326 9787
(94)	1986090112 NOT_NAMED 1986245N18274 9788
(95)	1986090706 DANIELLE 1986250N11308 9789
(96)	1986091018 EARL 1986254N22309 9791
(97)	1986111818 FRANCES 1986323N23297 9810
(98)	1987052412 NOT_NAMED 1987145N21292 9851
(99)	1987080800 ARLENE 1987220N34283 9874
(100)	1987080912 NOT_NAMED 1987222N26266 9875
(101)	1987081300 NOT_NAMED 1987225N13313 9877
(102)	1987081800 BRET 1987230N15340 9879
(103)	1987083012 NOT_NAMED 1987243N14328 9886
(104)	1987090600 NOT_NAMED 1987249N13297 9891
(105)	1987090512 CINDY 1987249N15329 9892
(106)	1987090700 NOT_NAMED 1987250N29282 9893
(107)	1987090818 DENNIS 1987252N11342 9894
(108)	1987091312 NOT_NAMED 1987257N14306 9896
(109)	1987092000 EMILY 1987263N10309 9899
(110)	1987100906 FLOYD 1987282N15277 9907
(111)	1987103118 NOT_NAMED 1987305N17283 9913
(112)	1988053112 NOT_NAMED 1988153N20275 9948
(113)	1988080518 ALBERTO 1988219N32283 9973
(114)	1988080800 BERYL 1988221N30270 9975
(115)	1988081300 NOT_NAMED 1988226N25286 9977
(116)	1988082018 NOT_NAMED 1988234N13299 9982
(117)	1988082012 NOT_NAMED 1988234N13339 9983
(118)	1988082112 CHRIS 1988235N15317 9984
(119)	1988083118 DEBBY 1988245N20269 9991
(120)	1988090300 ERNESTO 1988247N33300 9993
(121)	1988090400 NOT_NAMED 1988248N28267 9994
(122)	1988090700 NOT_NAMED 1988251N13343 9996
(123)	1988090706 FLORENCE 1988251N23268 9997
(124)	1988090818 GILBERT 1988253N12306 9998
(125)	1988091918 HELENE 1988264N13328 10006
(126)	1988092718 NOT_NAMED 1988272N12339 10011
(127)	1988092818 ISAAC 1988273N09315 10012
(128)	1988101018 JOAN:MIRIAM 1988285N09318 10016
(129)	1988101918 NOT_NAMED 1988294N13287 10022
(130)	1988111718 KEITH 1988323N15286 10031
(131)	1989061518 NOT_NAMED 1989167N21266 10082
(132)	1989062418 ALLISON 1989176N27264 10087
(133)	1989070918 BARRY 1989191N13322 10094
(134)	1989073106 DEAN 1989212N15318 10109
(135)	1989073012 CHANTAL 1989212N23270 10110
(136)	1989080818 NOT_NAMED 1989221N16339 10113
(137)	1989081800 ERIN 1989230N14338 10119
(138)	1989082600 FELIX 1989238N17339 10125
(139)	1989082706 NOT_NAMED 1989239N13312 10127
(140)	1989083012 GABRIELLE 1989243N12339 10130
(141)	1989091012 HUGO 1989254N13340 10135
(142)	1989091618 IRIS 1989260N11316 10138
(143)	1989100200 NOT_NAMED 1989275N12317 10146
(144)	1989101212 JERRY 1989286N19268 10151
(145)	1989112812 KAREN 1989333N17276 10162
(146)	1990052418 NOT_NAMED 1990145N19276 10202
(147)	1990072206 ARTHUR 1990203N09318 10221
(148)	1990072412 BERTHA 1990206N34285 10225
(149)	1990073100 CESAR 1990212N10338 10227
(150)	1990080218 EDOUARD 1990215N38337 10228
(151)	1990080400 DIANA 1990216N13281 10229
(152)	1990081112 FRAN 1990224N09328 10234
(153)	1990082406 GUSTAV 1990236N13314 10243
(154)	1990082500 HORTENSE 1990237N13325 10246
(155)	1990090400 ISIDORE 1990247N07337 10250
(156)	1990091812 NOT_NAMED 1990262N15315 10258
(157)	1990092106 JOSEPHINE 1990264N14328 10260
(158)	1990100312 KLAUS 1990277N16301 10266
(159)	1990100606 LILI 1990279N36316 10267
(160)	1990100912 MARCO 1990283N23281 10271
(161)	1990101600 NANA 1990289N22300 10276
(162)	1991062912 ANA 1991181N26282 10325
(163)	1991070518 NOT_NAMED 1991187N23264 10327
(164)	1991081600 BOB 1991228N26286 10343
(165)	1991082412 NOT_NAMED 1991237N15337 10346
(166)	1991082812 NOT_NAMED 1991241N11329 10348
(167)	1991090412 CLAUDETTE 1991248N27304 10351
(168)	1991090700 DANNY 1991250N10334 10352
(169)	1991090818 ERIKA 1991252N24311 10354
(170)	1991101500 FABIAN 1991288N19274 10370
(171)	1991102412 NOT_NAMED 1991298N13318 10373
(172)	1991102518 GRACE 1991299N27295 10374
(173)	1991102818 NOT_NAMED 1991302N44301 10378
(174)	1992042112 NOT_NAMED 1992113N24301 10426
(175)	1992062512 NOT_NAMED 1992178N25275 10439
(176)	1992072418 NOT_NAMED 1992207N29298 10450
(177)	1992081618 ANDREW 1992230N11325 10463
(178)	1992091718 BONNIE 1992262N34301 10484
(179)	1992092118 CHARLEY 1992266N30327 10488
(180)	1992092212 DANIELLE 1992267N33285 10489
(181)	1992092512 NOT_NAMED 1992270N11325 10492
(182)	1992092618 EARL 1992271N26291 10493
(183)	1992102212 FRANCES 1992297N26299 10509
(184)	1993053112 NOT_NAMED 1993152N22276 10558
(185)	1993061800 ARLENE 1993169N21268 10563
(186)	1993080412 BRET 1993217N10320 10575
(187)	1993081412 CINDY 1993227N14301 10580
(188)	1993082218 EMILY 1993235N20307 10586
(189)	1993082312 DENNIS 1993236N14329 10587
(190)	1993090712 FLOYD 1993251N25293 10593
(191)	1993091418 GERT 1993258N11279 10596
(192)	1993091818 HARVEY 1993262N27298 10598
(193)	1993092918 NOT_NAMED 1993273N30297 10603
(194)	1994063006 ALBERTO 1994181N22276 10668
(195)	1994072006 NOT_NAMED 1994201N32281 10678
(196)	1994081412 BERYL 1994227N29273 10695
(197)	1994081612 CHRIS 1994229N11321 10696
(198)	1994082912 NOT_NAMED 1994242N20267 10702
(199)	1994090912 DEBBY 1994253N13303 10710
(200)	1994092118 ERNESTO 1994265N10330 10716
(201)	1994092412 NOT_NAMED 1994268N16276 10720
(202)	1994092712 NOT_NAMED 1994271N14339 10721
(203)	1994092906 NOT_NAMED 1994272N20274 10723
(204)	1994110200 FLORENCE 1994306N23313 10735
(205)	1994110812 GORDON 1994313N12278 10736
(206)	1995060300 ALLISON 1995154N17276 10773
(207)	1995070506 BARRY 1995186N32288 10775
(208)	1995071200 CHANTAL 1995193N17305 10778
(209)	1995072818 DEAN 1995210N26273 10783
(210)	1995073100 ERIN 1995212N22287 10784
(211)	1995080518 NOT_NAMED 1995218N20265 10787
(212)	1995080800 FELIX 1995220N14329 10789
(213)	1995080918 GABRIELLE 1995222N24265 10791
(214)	1995082200 HUMBERTO 1995234N13327 10797
(215)	1995082212 IRIS 1995235N13311 10798
(216)	1995082218 JERRY 1995235N24281 10799
(217)	1995082612 KAREN 1995239N15327 10801
(218)	1995082818 LUIS 1995241N11333 10803
(219)	1995090912 NOT_NAMED 1995253N18318 10809
(220)	1995091218 MARILYN 1995256N12309 10811
(221)	1995092618 NOEL 1995270N10322 10818
(222)	1995092718 OPAL 1995271N19273 10819
(223)	1995100418 PABLO 1995278N08329 10823
(224)	1995100718 ROXANNE 1995281N14278 10825
(225)	1995102012 SEBASTIEN 1995294N14306 10831
(226)	1995102700 TANYA 1995300N25301 10832
(227)	1996061718 ARTHUR 1996170N27282 10888
(228)	1996070500 BERTHA 1996187N10326 10893
(229)	1996072418 CESAR 1996207N12297 10900
(230)	1996081906 DOLLY 1996232N17280 10913
(231)	1996081918 EDOUARD 1996233N12340 10915
(232)	1996082312 FRAN 1996237N14339 10916
(233)	1996082600 GUSTAV 1996239N13337 10918
(234)	1996090312 HORTENSE 1996248N15319 10923
(235)	1996092412 ISIDORE 1996269N09337 10934
(236)	1996100418 JOSEPHINE 1996279N23264 10938
(237)	1996101112 KYLE 1996286N17274 10942
(238)	1996101412 LILI 1996289N13280 10944
(239)	1996111312 MARCO 1996319N11283 10958
(240)	1997053118 NOT_NAMED 1997152N29283 11009
(241)	1997063012 ANA 1997182N32283 11019
(242)	1997071106 BILL 1997192N30290 11021
(243)	1997071300 CLAUDETTE 1997194N31286 11023
(244)	1997071706 NOT_NAMED 1997198N12309 11026
(245)	1997071612 DANNY 1997198N27267 11027
(246)	1997090306 ERIKA 1997246N11316 11050
(247)	1997100418 FABIAN 1997278N24296 11065
(248)	1997101412 GRACE 1997288N20291 11070
(249)	1998072712 ALEX 1998209N11335 11129
(250)	1998081912 BONNIE 1998232N15312 11138
(251)	1998082106 CHARLEY 1998233N25268 11140
(252)	1998082406 DANIELLE 1998236N13326 11142
(253)	1998083112 EARL 1998244N22267 11145
(254)	1998090818 FRANCES 1998252N26266 11147
(255)	1998091512 GEORGES 1998259N10335 11151
(256)	1998091712 HERMINE 1998261N27270 11154
(257)	1998091900 IVAN 1998262N13333 11155
(258)	1998092106 JEANNE 1998264N10343 11157
(259)	1998092312 KARL 1998267N33295 11159
(260)	1998100500 LISA 1998278N14314 11165
(261)	1998102200 MITCH 1998295N12284 11177
(262)	1998112400 NICOLE 1998328N28332 11185
(263)	1999061118 ARLENE 1999163N27302 11233
(264)	1999070218 NOT_NAMED 1999184N20265 11236
(265)	1999081900 CINDY 1999231N14341 11260
(266)	1999081818 BRET 1999231N20266 11261
(267)	1999082406 EMILY 1999236N12306 11266
(268)	1999082400 DENNIS 1999236N22292 11267
(269)	1999090518 NOT_NAMED 1999249N22264 11270
(270)	1999090718 FLOYD 1999251N15314 11271
(271)	1999091112 GERT 1999255N13336 11274
(272)	1999091906 HARVEY 1999262N25272 11279
(273)	1999100406 NOT_NAMED 1999277N20266 11282
(274)	1999100600 NOT_NAMED 1999279N14315 11283
(275)	1999101212 IRENE 1999286N16278 11285
(276)	1999101718 JOSE 1999291N10309 11288
(277)	1999102818 KATRINA 1999302N11279 11290
(278)	1999111318 LENNY 1999318N17278 11294
(279)	2000060718 NOT_NAMED 2000160N21267 11337
(280)	2000062300 NOT_NAMED 2000175N09340 11341
(281)	2000080318 ALBERTO 2000217N11342 11357
(282)	2000080812 NOT_NAMED 2000222N28286 11361
(283)	2000081318 BERYL 2000227N23267 11364
(284)	2000081712 CHRIS 2000231N14308 11368
(285)	2000081918 DEBBY 2000233N12316 11370
(286)	2000090112 ERNESTO 2000246N15315 11377
(287)	2000090818 NOT_NAMED 2000253N28267 11381
(288)	2000091018 FLORENCE 2000255N31289 11382
(289)	2000091412 GORDON 2000259N20273 11384
(290)	2000091512 HELENE 2000260N15308 11386
(291)	2000092112 ISAAC 2000266N12337 11389
(292)	2000092512 JOYCE 2000270N11330 11390
(293)	2000092818 KEITH 2000273N16277 11392
(294)	2000100412 LESLIE 2000279N29279 11394
(295)	2000101512 MICHAEL 2000290N30289 11397
(296)	2000101912 NADINE 2000294N26300 11398
(297)	2000102500 NOT_NAMED 2000299N22291 11403
(298)	2001060512 ALLISON 2001157N28265 11439
(299)	2001071118 NOT_NAMED 2001193N11318 11448
(300)	2001080212 BARRY 2001215N26275 11457
(301)	2001081418 CHANTAL 2001227N13323 11460
(302)	2001082212 DEAN 2001235N18296 11463
(303)	2001090118 ERIN 2001245N13326 11469
(304)	2001090718 FELIX 2001251N14332 11474
(305)	2001091118 GABRIELLE 2001255N26276 11477
(306)	2001091918 NOT_NAMED 2001263N13278 11480
(307)	2001092112 HUMBERTO 2001265N25296 11484
(308)	2001100412 IRIS 2001278N12302 11491
(309)	2001100612 JERRY 2001280N11309 11492
(310)	2001101106 KAREN 2001284N28297 11496
(311)	2001102712 LORENZO 2001301N27325 11501
(312)	2001102918 MICHELLE 2001303N13276 11502
(313)	2001110400 NOEL 2001308N34310 11504
(314)	2001112306 OLGA 2001327N31309 11512
(315)	2002071418 ARTHUR 2002196N34283 11559
(316)	2002080418 BERTHA 2002217N29272 11567
(317)	2002080518 CRISTOBAL 2002218N32283 11569
(318)	2002082912 DOLLY 2002242N10329 11579
(319)	2002090118 EDOUARD 2002245N29281 11581
(320)	2002090518 FAY 2002249N28266 11584
(321)	2002090712 NOT_NAMED 2002251N24313 11585
(322)	2002090812 GUSTAV 2002252N29289 11587
(323)	2002091200 HANNA 2002255N26273 11588
(324)	2002091418 ISIDORE 2002258N10300 11589
(325)	2002091712 JOSEPHINE 2002261N33308 11591
(326)	2002092018 KYLE 2002264N28308 11594
(327)	2002092118 LILI 2002265N10315 11595
(328)	2002101412 NOT_NAMED 2002288N17277 11601
(329)	2003041800 ANA 2003108N29294 11648
(330)	2003061100 NOT_NAMED 2003162N10319 11659
(331)	2003062806 BILL 2003179N20271 11662
(332)	2003070700 CLAUDETTE 2003188N11307 11664
(333)	2003071612 DANNY 2003198N31306 11669
(334)	2003071918 NOT_NAMED 2003201N12317 11671
(335)	2003072512 NOT_NAMED 2003207N29280 11673
(336)	2003081418 ERIKA 2003227N26277 11680
(337)	2003082118 NOT_NAMED 2003234N15295 11683
(338)	2003082718 FABIAN 2003240N15329 11686
(339)	2003083012 GRACE 2003243N24268 11689
(340)	2003090318 HENRI 2003247N27272 11692
(341)	2003090600 ISABEL 2003249N14329 11693
(342)	2003090806 NOT_NAMED 2003251N12338 11694
(343)	2003092412 JUAN 2003268N28298 11699
(344)	2003092518 KATE 2003269N12322 11700
(345)	2003092718 LARRY 2003271N18275 11701
(346)	2003101018 MINDY 2003284N19291 11708
(347)	2003101300 NICHOLAS 2003286N09323 11709
(348)	2003120412 ODETTE 2003339N13284 11722
(349)	2003120718 PETER 2003342N28326 11724
